Product,Seller,Seller ID,Price,City,Category
Eldon Base for stackable storage shelf| platinum,Muhammed MacIntyre,3,38.94,Nunavut,Storage & Organization
"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Barry French,293,208.16,Nunavut,Appliances,bad data
Cardinal Slant-D® Ring Binder| Heavy Gauge Vinyl,Barry French,293,8.69,Nunavut,Binders and Binder Accessories
R380,Clay Rozendal,483,195.99,Nunavut,Telephones and Communication
Holmes HEPA Air Purifier,Carlos Soltero,515,21.78,Nunavut,Appliances
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Carlos Soltero,515,6.64,Nunavut,Office Furnishings
Angle-D Binders with Locking Rings| Label Holders,Carl Jackson,613,7.3,Nunavut,Binders and Binder Accessories
SAFCO Mobile Desk Side File| Wire Frame,Carl Jackson,613,42.76,Nunavut,Storage & Organization
SAFCO Commercial Wire Shelving| Black,Monica Federle,643,138.14,Nunavut,Storage & Organization
Xerox 198,Dorothy Badders,678,4.98,Nunavut,Paper
Xerox 1980,Neola Schneider,807,4.28,Nunavut,Paper,bad record
Advantus Map Pennant Flags and Round Head Tacks,Neola Schneider,807,3.95,Nunavut,Rubber Bands
Holmes HEPA Air Purifier,Carlos Daly,868,21.78,Nunavut,Appliances
DS/HD IBM Formatted Diskettes| 200/Pack - Staples,Carlos Daly,868,47.98,Nunavut,Computer Peripherals
"Wilson Jones 1"" Hanging DublLock® Ring Binders",Claudia Miner,933,5.28,Nunavut,Binders and Binder Accessories
Ultra Commercial Grade Dual Valve Door Closer,Neola Schneider,995,39.89,Nunavut,Office Furnishings
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Allen Rosenblatt,998,15.74,Nunavut,Envelopes
Hon 4-Shelf Metal Bookcases,Sylvia Foulston,1154,100.98,Nunavut,Bookcases
Lesro Sheffield Collection Coffee Table| End Table| Center Table| Corner Table,Sylvia Foulston,1154,71.37,Nunavut,Tables
g520,Jim Radford,1344,65.99,Nunavut,Telephones and Communication
LX 788,Jim Radford,1344,155.99,Nunavut,Telephones and Communication
Avery 52,Carlos Soltero,1412,3.69,Nunavut,Labels,some bad data
Plymouth Boxed Rubber Bands by Plymouth,Carlos Soltero,1412,4.71,Nunavut,Rubber Bands
"GBC Pre-Punched Binding Paper| Plastic| White| 8-1/2"" x 11""",Carl Ludwig,1539,15.99,Nunavut,Binders and Binder Accessories
"Maxell 3.5"" DS/HD IBM-Formatted Diskettes| 10/Pack",Carl Ludwig,1539,4.89,Nunavut,Computer Peripherals
Newell 335,Don Miller
SANFORD Liquid Accent™ Tank-Style Highlighters,Annie Cyprus,1702,2.84,Nunavut,Pens & Art Supplies
Canon PC940 Copier,Carl Ludwig,1761,449.99,Nunavut,Copiers and Fax
Tenex Personal Project File with Scoop Front Design| Black,Carlos Soltero,1792,13.48,Nunavut,Storage & Organization
Col-Erase® Pencils with Erasers,Grant Carroll,2275,6.08,Nunavut,Pens & Art Supplies
"Imation 3.5"" DS/HD IBM Formatted Diskettes| 10/Pack",Don Miller,2277,5.98,Nunavut,Computer Peripherals
White Dual Perf Computer Printout Paper| 2700 Sheets| 1 Part| Heavyweight| 20 lbs.| 14 7/8 x 11,Don Miller,2277,40.99,Nunavut,Paper
Self-Adhesive Address Labels for Typewriters by Universal,Alan Barnes,2532,7.31,Nunavut,Labels
Accessory37,Alan Barnes,2532,20.99,Nunavut,Telephones and Communication
Fuji 5.2GB DVD-RAM,Jack Garza,2631,40.96,Nunavut,Computer Peripherals
Bevis Steel Folding Chairs,Julia West,2757,95.95,Nunavut,Chairs & Chairmats
Avery Binder Labels,Eugene Barchas,2791,3.89,Nunavut,Binders and Binder Accessories
Hon Every-Day® Chair Series Swivel Task Chairs,Eugene Barchas,2791,120.98,Nunavut,Chairs & Chairmats
"IBM Multi-Purpose Copy Paper| 8 1/2 x 11""| Case",Eugene Barchas,2791,30.98,Nunavut,Paper